Total,,H,,He3,,He4,,C12,,N14,,O16,,Ne20,,Na23,,Mg24,,Al27,,Si28,,S32,,Ar40,,Ca40,,Fe56,,Ni59,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
10.22285553667586,9509176185869142,10.698180615040647,43564465270210.36,10.334815961584606,132834985894.91438,,,10.690147135022492,103037498852026.34,10.316200257809356,94361040560146.45,10.334815961584606,5151932393162.573,10.150160627281693,58408270007299.64,10.319300544878985,9398012224442.184,10.334815961584606,189053294823762.7,10.334815961584606,47514958668660.54,10.666082871866664,647636643059105.4,10.397111258942006,420850506939892.44,10.334815961584606,35294529274709.32,10.334815961584606,689972501988.7347,10.381502319768174,7415487369153392,10.288339555291753,567406044026372.5
10.762666169991443,10231721241601186,11.258860816573566,41246360768433.67,10.869918241104198,128996604399.228,,,12.488664124808405,119307098978804.14,10.811285292933745,98863692512721.5,10.860124047246037,5476301637083.822,10.722317295460401,66872499051695.82,10.811285292933745,10093811726642.951,10.690147135022492,198182737897528.16,10.666082871866664,50254016290599.27,16.514992667210567,1087999557458286.2,10.71426569072116,434787410932723.94,10.690147135022492,37236751778308.94,10.690147135022492,725147718707.3063,10.690147135022492,8023241478269629,10.666082871866664,602539747205840.9
11.309721442517494,11151924826233990,11.831137153594659,38666493164845.19,12.773304811948163,113434125887.44638,,,16.0201118269884,140502455630064.23,11.463686019276905,104879787760025.92,11.412133003623211,5838359717611.558,11.848925667674758,76707363873110.39,11.287895958229132,10835305659522.086,11.992200008563643,235674906253470.3,11.992200008563643,60150358769855.54,22.829117441654894,1584483189379752,11.918109144836164,524201515393479.75,11.938270227712692,45279698979250.99,11.938270227712692,882454180708.4761,11.992200008563643,9532928586223390,11.938270227712692,740729040453016.4
11.884582972942068,12117560932149166,12.44852229187255,36274544884893.92,13.338127768769063,110156348976.09729,,,17.010246621490214,145428429929172.78,11.9867960856195,109754618901043.34,11.992200008563643,6151750040371.047,12.201197367956318,83164451057173.62,11.938270227712692,11651730279236.957,12.432501709330754,246095096398760.72,12.404515285099192,62909752881586.25,23.3669836981244,1596440784491772.8,12.4101075254511,559320111182885.1,12.37659186025098,48073553333032.375,12.37659186025098,934601027447.2703,12.432501709330754,10403076096490438,12.37659186025098,782733474400917.4
12.488664124808405,13099488357643508,13.06443300807733,34190432512155.066,13.821615012362,107214837376.85611,,,17.92865131355294,149868385509377,12.556394017832945,115078297889378.72,12.582832510448343,6526417551648.946,12.976404627451359,86026257118239.2,12.50117907539322,12427729751701.69,13.978238205738883,286652937847982.44,13.978238205738883,74218948723068.8,26.154059474876856,1699468664780259.8,13.91537706911845,674133171318229.2,13.91537706911845,57261951610031.16,13.91537706911845,1112548685189.6858,13.91537706911845,11981672500896032,13.91537706911845,931956685787907.2
13.12345010147768,14131977947452782,13.680442261503766,32088429971278.8,15.470175600849265,96503351055.721,,,18.906107671647348,154637542249865.7,13.26618116008162,122580369956070.75,13.254227845699917,6902404945538.773,13.81716594478117,92494663358347.45,13.242285301691608,13381333286821.584,14.491458636628936,298775210781631.5,14.458837357451106,77504457058491.47,27.175497315381342,1734082582113402,14.426289511036801,677520566628266.5,14.458837357451106,60078455858157.47,14.426289511036801,1173710954418.8323,14.39381493208378,12608653541462796,14.426289511036801,976360386341730.2
13.79050159767322,15183453457105592,14.556922156349728,29649312216648.773,16.23820117159491,92855654471.41292,,,19.86708571568978,158327270653849.62,14.041383310409746,130437712593146.16,13.91537706911845,7211285294937.101,14.622681400091247,98123187748730.42,13.852798623523814,14157553951826.98,16.366788455065333,343337054799974.5,16.366788455065333,90180492134043.66,30.970183895561657,1795103924534682.2,16.227226525374032,811496709780521.1,16.219914215566188,70077840345788.61,16.293185837198283,1365744132188.2544,16.293185837198283,14678350706073090,16.219914215566188,1132383495292540
14.491458636628936,16229753211319960,15.29683556549979,27624362442826.18,18.79988983379475,80646636924.30333,,,20.87690928717603,160945838071321.47,14.707665683038423,136596476189478.3,14.609505829384824,7503154931198.557,15.758715730363013,106103449547374.53,14.491458636628936,15002952834877.404,16.96770611718861,356245785082814.56,16.92951063306688,93355485584564.23,37.50902294344131,1938181373244650,16.891401129630882,848941634973692.1,16.853377413332122,72774764649684.47,16.891401129630882,1421749897771.2078,16.853377413332122,15187345587653940,16.853377413332122,1175159448486067.2
15.228044602276077,17206449206484678,16.06630996601454,25802292632816.51,19.644479235381958,77598302759.46352,,,21.908417341077076,163607713854380.16,15.645479883492012,144520126644370.72,15.36593728409261,7875974738768.646,16.44072356440526,110666073777987.1,15.335186954584472,15887453529185.621,19.077305875858407,399183573300002.4,19.077305875858407,105712561880553.19,42.17253050320887,1854212680191601.5,18.991513867354804,976360386341730.2,18.991513867354804,82994100438434.7,18.991513867354804,1607549469521.8564,18.463986421966116,17144817880186020,18.991513867354804,1320630337502699.2
